[2012-11-14 21:50:23,967]  程序开始运行...
[2012-11-14 22:09:40,467]  代理 103.22.248.98:3128 [16 秒] 校验成功，并已成功入库
[2012-11-14 22:09:40,467]  程序已退出...
[2012-11-14 22:44:55,203]  程序开始运行...
[2012-11-14 22:44:56,483]  成功代开网页，获取内容的长度为：76667 字节
[2012-11-14 22:44:56,983]  成功获取 4084 个代理，正在准备存入数据库中...
[2012-11-14 22:44:57,092]  目标代理列表已入库，等待校验中...
[2012-11-14 22:44:57,608]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-14 22:44:58,140]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-14 22:44:58,140]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-14 22:44:58,155]  目标代理列表已入库，等待校验中...
[2012-11-14 22:44:58,171]  从数据库中获取到不重复的代理共 4277 个，准备逐个校验中
[2012-11-14 22:44:58,171]  正在检验代理：103.22.248.98:3128
[2012-11-14 22:45:13,671]  检测到的代理：103.22.248.98
[2012-11-14 22:45:13,671]  代理 103.22.248.98:3128 检验通过，用时：16 秒
[2012-11-14 22:45:13,671]  正在检验代理：103.247.16.225:8080
[2012-11-14 22:45:55,655]  检测到的代理：103.247.16.2
[2012-11-14 22:45:55,655]  检测到的IP 103.247.16.2 与代理IP 103.247.16.225 不相符，准备检验下一个...
[2012-11-14 22:45:55,655]  正在检验代理：103.247.16.241:8080
[2012-11-14 22:46:38,342]  检测到的代理：103.247.16.2
[2012-11-14 22:46:38,342]  检测到的IP 103.247.16.2 与代理IP 103.247.16.241 不相符，准备检验下一个...
[2012-11-14 22:46:38,342]  正在检验代理：103.247.16.6:8080
[2012-11-14 22:47:27,092]  检测到的代理：103.247.16.2
[2012-11-14 22:47:27,092]  检测到的IP 103.247.16.2 与代理IP 103.247.16.6 不相符，准备检验下一个...
[2012-11-14 22:47:27,092]  正在检验代理：103.247.16.9:8080
[2012-11-14 22:48:02,296]  检测到的代理：103.247.16.2
[2012-11-14 22:48:02,296]  检测到的IP 103.247.16.2 与代理IP 103.247.16.9 不相符，准备检验下一个...
[2012-11-14 22:48:02,296]  共有 1 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 22:48:02,296]  代理 103.22.248.98:3128 [16 秒] 校验成功，并已成功入库
[2012-11-14 22:48:02,296]  程序已退出...
[2012-11-14 22:52:57,983]  程序开始运行...
[2012-11-14 22:52:58,828]  成功代开网页，获取内容的长度为：76667 字节
[2012-11-14 22:52:59,328]  成功获取 4084 个代理，正在准备存入数据库中...
[2012-11-14 22:52:59,453]  目标代理列表已入库，等待校验中...
[2012-11-14 22:53:00,842]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-14 22:53:01,342]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-14 22:53:01,342]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-14 22:53:01,358]  目标代理列表已入库，等待校验中...
[2012-11-14 22:53:01,390]  从数据库中获取到不重复的代理共 4277 个，准备逐个校验中
[2012-11-14 22:53:01,390]  正在检验代理：103.22.248.98:3128
[2012-11-14 22:53:08,875]  检测到的代理：220.152.195.188
[2012-11-14 22:53:08,875]  代理 103.22.248.98:3128 检验通过，用时：8 秒
[2012-11-14 22:53:08,875]  正在检验代理：103.247.16.225:8080
[2012-11-14 22:53:15,453]  检测到的代理：220.152.195.188
[2012-11-14 22:53:15,453]  代理 103.247.16.225:8080 检验通过，用时：7 秒
[2012-11-14 22:53:15,453]  正在检验代理：103.247.16.241:8080
[2012-11-14 22:53:22,625]  检测到的代理：220.152.195.188
[2012-11-14 22:53:22,625]  代理 103.247.16.241:8080 检验通过，用时：8 秒
[2012-11-14 22:53:22,625]  正在检验代理：103.247.16.6:8080
[2012-11-14 22:53:33,046]  检测到的代理：220.152.195.188
[2012-11-14 22:53:33,046]  代理 103.247.16.6:8080 检验通过，用时：11 秒
[2012-11-14 22:53:33,046]  正在检验代理：103.247.16.9:8080
[2012-11-14 22:53:37,280]  检测到的代理：220.152.195.188
[2012-11-14 22:53:37,280]  代理 103.247.16.9:8080 检验通过，用时：5 秒
[2012-11-14 22:53:37,280]  共有 5 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 22:53:37,296]  代理 103.22.248.98:3128 [8 秒] 校验成功，并已成功入库
[2012-11-14 22:53:37,296]  代理 103.247.16.225:8080 [7 秒] 校验成功，并已成功入库
[2012-11-14 22:53:37,312]  代理 103.247.16.241:8080 [8 秒] 校验成功，并已成功入库
[2012-11-14 22:53:37,312]  代理 103.247.16.6:8080 [11 秒] 校验成功，并已成功入库
[2012-11-14 22:53:37,312]  代理 103.247.16.9:8080 [5 秒] 校验成功，并已成功入库
[2012-11-14 22:53:37,312]  程序已退出...
[2012-11-14 22:54:43,546]  程序开始运行...
[2012-11-14 22:54:45,140]  成功代开网页，获取内容的长度为：76667 字节
[2012-11-14 22:54:45,640]  成功获取 4084 个代理，正在准备存入数据库中...
[2012-11-14 22:54:45,765]  目标代理列表已入库，等待校验中...
[2012-11-14 22:54:52,250]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-14 22:54:52,765]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-14 22:54:52,765]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-14 22:54:52,780]  目标代理列表已入库，等待校验中...
[2012-11-14 22:54:52,796]  从数据库中获取到不重复的代理共 4277 个，准备逐个校验中
[2012-11-14 22:54:52,796]  正在检验代理：107.20.69.173:3128
[2012-11-14 22:54:55,437]  检测到的代理：220.152.195.188
[2012-11-14 22:54:55,437]  代理 107.20.69.173:3128 检验通过，用时：3 秒
[2012-11-14 22:54:55,437]  正在检验代理：107.22.102.186:80
[2012-11-14 22:55:05,453]  检测到的代理：107.22.102.186
[2012-11-14 22:55:05,453]  代理 107.22.102.186:80 检验通过，用时：11 秒
[2012-11-14 22:55:05,453]  正在检验代理：108.6.53.45:3128
[2012-11-14 22:55:06,858]  使用代理 108.6.53.45:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 22:55:06,858]  正在检验代理：109.111.236.206:6666
[2012-11-14 22:55:11,421]  检测到的代理：220.152.195.188
[2012-11-14 22:55:11,421]  代理 109.111.236.206:6666 检验通过，用时：5 秒
[2012-11-14 22:55:11,421]  正在检验代理：109.185.118.156:8080
[2012-11-14 22:55:41,890]  使用代理 109.185.118.156:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 22:55:41,890]  正在检验代理：109.185.122.10:80
[2012-11-14 22:55:48,608]  检测到的代理：220.152.195.188
[2012-11-14 22:55:48,625]  代理 109.185.122.10:80 检验通过，用时：7 秒
[2012-11-14 22:55:48,625]  正在检验代理：109.185.122.10:8080
[2012-11-14 22:55:56,155]  检测到的代理：220.152.195.188
[2012-11-14 22:55:56,155]  代理 109.185.122.10:8080 检验通过，用时：8 秒
[2012-11-14 22:55:56,155]  正在检验代理：109.227.244.196:3128
[2012-11-14 22:56:17,265]  使用代理 109.227.244.196:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 22:56:17,265]  正在检验代理：109.252.241.106:3128
[2012-11-14 22:56:28,421]  检测到的代理：220.152.195.188
[2012-11-14 22:56:28,421]  代理 109.252.241.106:3128 检验通过，用时：12 秒
[2012-11-14 22:56:28,421]  正在检验代理：109.69.8.101:8080
[2012-11-14 22:56:33,937]  检测到的代理：220.152.195.188
[2012-11-14 22:56:33,937]  代理 109.69.8.101:8080 检验通过，用时：6 秒
[2012-11-14 22:56:33,937]  共有 7 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 22:56:33,937]  代理 107.20.69.173:3128 [3 秒] 校验成功，并已成功入库
[2012-11-14 22:56:33,953]  代理 107.22.102.186:80 [11 秒] 校验成功，并已成功入库
[2012-11-14 22:56:33,953]  代理 109.111.236.206:6666 [5 秒] 校验成功，并已成功入库
[2012-11-14 22:56:33,967]  代理 109.185.122.10:80 [7 秒] 校验成功，并已成功入库
[2012-11-14 22:56:33,967]  代理 109.185.122.10:8080 [8 秒] 校验成功，并已成功入库
[2012-11-14 22:56:33,983]  代理 109.252.241.106:3128 [12 秒] 校验成功，并已成功入库
[2012-11-14 22:56:33,983]  代理 109.69.8.101:8080 [6 秒] 校验成功，并已成功入库
[2012-11-14 22:56:33,983]  程序已退出...
[2012-11-14 23:06:30,046]  程序开始运行...
[2012-11-14 23:06:31,953]  成功代开网页，获取内容的长度为：76667 字节
[2012-11-14 23:06:32,453]  成功获取 4084 个代理，正在准备存入数据库中...
[2012-11-14 23:06:32,578]  目标代理列表已入库，等待校验中...
[2012-11-14 23:06:33,078]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-14 23:06:33,592]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-14 23:06:33,592]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-14 23:06:33,608]  目标代理列表已入库，等待校验中...
[2012-11-14 23:06:33,640]  从数据库中获取到不重复的代理共 4277 个，准备逐个校验中
[2012-11-14 23:06:33,640]  正在检验代理：107.20.69.173:3128
[2012-11-14 23:07:12,953]  使用代理 107.20.69.173:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 23:07:12,953]  正在检验代理：107.22.102.186:80
[2012-11-14 23:07:42,953]  使用代理 107.22.102.186:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 23:07:42,953]  正在检验代理：108.6.53.45:3128
[2012-11-14 23:08:00,937]  检测到的代理：108.6.53.45
[2012-11-14 23:08:00,937]  代理 108.6.53.45:3128 检验通过，用时：18 秒
[2012-11-14 23:08:00,937]  正在检验代理：109.111.236.206:6666
[2012-11-14 23:08:26,312]  检测到的代理：109.111.236.206
[2012-11-14 23:08:26,312]  代理 109.111.236.206:6666 检验通过，用时：26 秒
[2012-11-14 23:08:26,312]  正在检验代理：109.185.118.156:8080
[2012-11-14 23:09:08,842]  使用代理 109.185.118.156:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 23:09:08,842]  正在检验代理：109.185.122.10:80
[2012-11-14 23:10:00,967]  使用代理 109.185.122.10:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 23:10:00,967]  正在检验代理：109.185.122.10:8080
[2012-11-14 23:10:40,467]  使用代理 109.185.122.10:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 23:10:40,467]  正在检验代理：109.227.244.196:3128
[2012-11-14 23:11:10,467]  使用代理 109.227.244.196:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 23:11:10,467]  正在检验代理：109.252.241.106:3128
[2012-11-14 23:12:00,155]  检测到的代理：109.252.241.106
[2012-11-14 23:12:00,155]  代理 109.252.241.106:3128 检验通过，用时：50 秒
[2012-11-14 23:12:00,155]  正在检验代理：109.69.8.101:8080
[2012-11-14 23:12:19,405]  检测到的代理：109.69.8.101
[2012-11-14 23:12:19,405]  代理 109.69.8.101:8080 检验通过，用时：20 秒
[2012-11-14 23:12:19,405]  共有 4 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 23:12:19,405]  代理 108.6.53.45:3128 [18 秒] 校验成功，并已成功入库
[2012-11-14 23:12:19,421]  代理 109.111.236.206:6666 [26 秒] 校验成功，并已成功入库
[2012-11-14 23:12:19,421]  代理 109.252.241.106:3128 [50 秒] 校验成功，并已成功入库
[2012-11-14 23:12:19,437]  代理 109.69.8.101:8080 [20 秒] 校验成功，并已成功入库
[2012-11-14 23:12:19,437]  程序已退出...
