[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 14:45:07,108]  检测到的代理：103.15.238.250
[2012-11-14 14:45:07,108]  代理 103.15.238.250:8080 检验通过，用时：19 秒
[2012-11-14 14:45:07,108]  正在检验代理：103.22.248.100:3128
[2012-11-14 14:45:09,233]  检测到的代理：103.22.248.100
[2012-11-14 14:45:09,233]  代理 103.22.248.100:3128 检验通过，用时：3 秒
[2012-11-14 14:45:09,233]  共有 4 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 14:45:09,296]  代理 1.234.45.130:80 [14 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,296]  代理 1.63.18.22:8080 [5 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,312]  代理 103.15.238.250:8080 [19 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,328]  代理 103.22.248.100:3128 [3 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,342]  未通过校验的代理已从数据库中删除
[2012-11-14 14:45:09,358]  程序已退出...
[2012-11-14 16:44:01,421]  程序开始运行...
[2012-11-14 16:44:01,453]  程序已退出...
[2012-11-14 16:51:26,953]  程序开始运行...
[2012-11-14 16:51:28,608]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:51:30,717]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:51:31,233]  目标代理列表已入库，等待校验中...
[2012-11-14 16:51:31,312]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:51:31,328]  程序已退出...
[2012-11-14 16:53:04,078]  程序开始运行...
[2012-11-14 16:53:05,217]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:53:07,280]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:53:07,780]  目标代理列表已入库，等待校验中...
[2012-11-14 16:53:07,858]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:53:07,858]  正在检验代理：1.57.215.11:8080
[2012-11-14 16:53:09,875]  检测到的代理：1.57.215.11
[2012-11-14 16:53:09,875]  程序已退出...
[2012-11-14 16:55:33,703]  程序开始运行...
[2012-11-14 16:55:34,875]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:55:37,140]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:55:37,608]  目标代理列表已入库，等待校验中...
[2012-11-14 16:55:37,687]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:55:37,703]  程序已退出...
[2012-11-14 16:55:55,328]  程序开始运行...
[2012-11-14 16:55:56,655]  打开目标网页 http://www.site-digger.com/html/articles/20110516/proxieslist.html 获取内容时出错，退出中...
[2012-11-14 16:55:56,671]  程序已退出...
[2012-11-14 16:56:26,233]  程序开始运行...
[2012-11-14 16:56:27,280]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:56:29,328]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:56:29,796]  目标代理列表已入库，等待校验中...
[2012-11-14 16:56:29,875]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:56:29,890]  程序已退出...
[2012-11-14 16:57:09,030]  程序开始运行...
[2012-11-14 16:57:09,983]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:57:12,046]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:57:12,530]  目标代理列表已入库，等待校验中...
[2012-11-14 16:57:12,608]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:57:12,625]  程序已退出...
[2012-11-14 16:57:24,937]  程序开始运行...
[2012-11-14 16:57:26,078]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:57:28,625]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:57:30,030]  目标代理列表已入库，等待校验中...
[2012-11-14 16:57:30,125]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:59:42,983]  程序开始运行...
[2012-11-14 16:59:44,062]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:59:46,592]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:59:48,015]  目标代理列表已入库，等待校验中...
[2012-11-14 16:59:48,092]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 17:01:39,515]  程序开始运行...
[2012-11-14 17:01:40,828]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 17:01:43,375]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 17:01:44,780]  目标代理列表已入库，等待校验中...
[2012-11-14 17:01:44,858]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 17:02:04,328]  程序开始运行...
[2012-11-14 17:02:05,608]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 17:02:07,750]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 17:02:08,187]  目标代理列表已入库，等待校验中...
[2012-11-14 17:02:08,280]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 17:02:08,280]  正在检验代理：1.57.215.11:8080
[2012-11-14 17:02:08,483]  使用代理 1.57.215.11:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 17:02:08,500]  正在检验代理：1.63.18.22:8080
[2012-11-14 17:02:12,092]  检测到的代理：1.63.18.22
[2012-11-14 17:02:12,092]  代理 1.63.18.22:8080 检验通过，用时：4 秒
[2012-11-14 17:02:12,092]  正在检验代理：1.64.27.213:3128
[2012-11-14 17:02:14,342]  检测到的代理：1.64.27.213
[2012-11-14 17:02:14,342]  代理 1.64.27.213:3128 检验通过，用时：3 秒
[2012-11-14 17:02:14,342]  正在检验代理：101.85.116.123:8080
[2012-11-14 17:02:16,280]  检测到的代理：101.85.116.123
[2012-11-14 17:02:16,280]  代理 101.85.116.123:8080 检验通过，用时：2 秒
[2012-11-14 17:02:16,280]  正在检验代理：101.99.3.164:3128
[2012-11-14 17:02:17,405]  使用代理 101.99.3.164:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 17:02:17,405]  共有 3 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 17:02:17,421]  代理 1.63.18.22:8080 [4 秒] 校验成功，并已成功入库
[2012-11-14 17:02:17,437]  代理 1.64.27.213:3128 [3 秒] 校验成功，并已成功入库
[2012-11-14 17:02:17,453]  代理 101.85.116.123:8080 [2 秒] 校验成功，并已成功入库
[2012-11-14 17:02:17,467]  未通过校验的代理已从数据库中删除
[2012-11-14 17:02:17,500]  程序已退出...
