[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 14:45:07,108]  检测到的代理：103.15.238.250
[2012-11-14 14:45:07,108]  代理 103.15.238.250:8080 检验通过，用时：19 秒
[2012-11-14 14:45:07,108]  正在检验代理：103.22.248.100:3128
[2012-11-14 14:45:09,233]  检测到的代理：103.22.248.100
[2012-11-14 14:45:09,233]  代理 103.22.248.100:3128 检验通过，用时：3 秒
[2012-11-14 14:45:09,233]  共有 4 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 14:45:09,296]  代理 1.234.45.130:80 [14 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,296]  代理 1.63.18.22:8080 [5 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,312]  代理 103.15.238.250:8080 [19 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,328]  代理 103.22.248.100:3128 [3 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,342]  未通过校验的代理已从数据库中删除
[2012-11-14 14:45:09,358]  程序已退出...
